company_name,ticker,country,sector,industry,edgar_cik
Apple Inc,AAPL,USA,Technology,Consumer Electronics,320193
Microsoft Corporation,MSFT,USA,Technology,Software,789019
Amazon.com Inc,AMZN,USA,Consumer Discretionary,E-Commerce,1018724
Alphabet Inc,GOOGL,USA,Technology,Internet Services,1652044
Tesla Inc,TSLA,USA,Consumer Discretionary,Electric Vehicles,1318605
NVIDIA Corporation,NVDA,USA,Technology,Semiconductors,1045810
Meta Platforms Inc,META,USA,Technology,Social Media,1326801
Intel Corporation,INTC,USA,Technology,Semiconductors,50863
Qualcomm Inc,QCOM,USA,Technology,Semiconductors,804328
Broadcom Inc,AVGO,USA,Technology,Semiconductors,1730168
Texas Instruments,TXN,USA,Technology,Semiconductors,97476
Micron Technology,MU,USA,Technology,Semiconductors,723125
Applied Materials,AMAT,USA,Technology,Semiconductor Equipment,796343
Lam Research,LRCX,USA,Technology,Semiconductor Equipment,707549
KLA Corporation,KLAC,USA,Technology,Semiconductor Equipment,319201
Cisco Systems,CSCO,USA,Technology,Networking Equipment,858877
IBM Corporation,IBM,USA,Technology,IT Services,51143
Oracle Corporation,ORCL,USA,Technology,Enterprise Software,1341439
Salesforce Inc,CRM,USA,Technology,Cloud Software,1108524
Adobe Inc,ADBE,USA,Technology,Software,796343
Boeing Company,BA,USA,Industrials,Aerospace & Defense,12927
Honeywell International,HON,USA,Industrials,Diversified Industrial,773840
3M Company,MMM,USA,Industrials,Diversified Manufacturing,66740
Caterpillar Inc,CAT,USA,Industrials,Heavy Machinery,18230
Deere & Company,DE,USA,Industrials,Agricultural Machinery,315189
General Electric,GE,USA,Industrials,Aerospace Engines,40554
Raytheon Technologies,RTX,USA,Industrials,Aerospace & Defense,101829
Lockheed Martin,LMT,USA,Industrials,Aerospace & Defense,936468
Northrop Grumman,NOC,USA,Industrials,Aerospace & Defense,1133421
Parker Hannifin,PH,USA,Industrials,Motion Control,76334
General Motors,GM,USA,Consumer Discretionary,Automobiles,40987
Ford Motor Company,F,USA,Consumer Discretionary,Automobiles,37996
ExxonMobil Corporation,XOM,USA,Energy,Oil & Gas,34088
Chevron Corporation,CVX,USA,Energy,Oil & Gas,93410
ConocoPhillips,COP,USA,Energy,Oil & Gas,1163165
Schlumberger NV,SLB,USA,Energy,Oilfield Services,87347
Halliburton Company,HAL,USA,Energy,Oilfield Services,45012
Johnson & Johnson,JNJ,USA,Healthcare,Pharmaceuticals,200406
Pfizer Inc,PFE,USA,Healthcare,Pharmaceuticals,78003
Merck & Co Inc,MRK,USA,Healthcare,Pharmaceuticals,310158
AbbVie Inc,ABBV,USA,Healthcare,Biopharmaceuticals,1551152
Eli Lilly,LLY,USA,Healthcare,Pharmaceuticals,59478
Thermo Fisher Scientific,TMO,USA,Healthcare,Lab Equipment,97745
Abbott Laboratories,ABT,USA,Healthcare,Medical Devices,1800
Medtronic PLC,MDT,USA,Healthcare,Medical Devices,1613103
Baxter International,BAX,USA,Healthcare,Medical Supplies,10456
Walmart Inc,WMT,USA,Consumer Staples,Retail,104169
Amazon.com Inc - Retail,AMZN_R,USA,Consumer Staples,E-Retail,1018724
Costco Wholesale,COST,USA,Consumer Staples,Wholesale Retail,909832
Target Corporation,TGT,USA,Consumer Staples,Retail,27419
Home Depot Inc,HD,USA,Consumer Discretionary,Home Improvement,354950
Nike Inc,NKE,USA,Consumer Discretionary,Apparel,793952
Procter & Gamble Co,PG,USA,Consumer Staples,Personal Care,80424
Coca-Cola Company,KO,USA,Consumer Staples,Beverages,21344
PepsiCo Inc,PEP,USA,Consumer Staples,Beverages,77476
McDonald's Corporation,MCD,USA,Consumer Discretionary,Fast Food,63754
Starbucks Corporation,SBUX,USA,Consumer Discretionary,Food & Beverage,829224
FedEx Corporation,FDX,USA,Industrials,Logistics,230056
UPS Inc,UPS,USA,Industrials,Logistics,1090727
JPMorgan Chase & Co,JPM,USA,Financials,Banking,19617
UnitedHealth Group,UNH,USA,Healthcare,Health Insurance,72971
Dow Inc,DOW,USA,Materials,Chemicals,29915
DuPont de Nemours,DD,USA,Materials,Specialty Chemicals,1666700
Air Products,APD,USA,Materials,Industrial Gases,2969
Freeport-McMoRan,FCX,USA,Materials,Copper Mining,831259
Newmont Corporation,NEM,USA,Materials,Gold Mining,1164858
Taiwan Semiconductor,TSM,Taiwan,Technology,Semiconductors,1046179
Foxconn Technology,HNHPF,Taiwan,Technology,Electronics Manufacturing,
MediaTek Inc,2454.TW,Taiwan,Technology,Semiconductors,
ASE Technology,ASX,Taiwan,Technology,Semiconductor Packaging,1018979
Pegatron Corporation,4938.TW,Taiwan,Technology,Electronics Manufacturing,
Wistron Corporation,3231.TW,Taiwan,Technology,Electronics Manufacturing,
Largan Precision,3008.TW,Taiwan,Technology,Optical Lenses,
Delta Electronics,2308.TW,Taiwan,Technology,Power Components,
Samsung Electronics,005930.KS,South Korea,Technology,Consumer Electronics,
SK Hynix,000660.KS,South Korea,Technology,Semiconductors,
LG Electronics,066570.KS,South Korea,Technology,Consumer Electronics,
Hyundai Motor,HYMTF,South Korea,Consumer Discretionary,Automobiles,
Kia Corporation,000270.KS,South Korea,Consumer Discretionary,Automobiles,
POSCO Holdings,PKX,South Korea,Materials,Steel,
Hyundai Mobis,012330.KS,South Korea,Consumer Discretionary,Auto Parts,
